# url: http://etcbrady.stsci.edu:4600/etc/input/wfc3uvis/scimaging
{'AirglowStandard': 'Average',
 'EarthshineMag': '30.0',
 'EarthshineMult': '1.0',
 'EarthshineSpec': 'EarthshineStandard',
 'EarthshineStandard': 'Average',
 'SNR': '10.0',
 'Time': '30',
 'ZodiDate': '2009',
 'ZodiDay': '1',
 'ZodiDec': '+00:00:00',
 'ZodiMag': '30.0',
 'ZodiMonth': '1',
 'ZodiMult': '1.0',
 'ZodiRA': '00:00:00',
 'ZodiSpec': 'ZodiStandard',
 'ZodiStandard': 'Average',
 'ZodiSun': '90',
 'ZodiSunAttribute': 'Date',
 'crsplit': '1',
 'detector': 'uvis2',
 'extractionRegionScHeight': 'scanLength',
 'extractionRegionScWidth': '5',
 'fIndex': '-1',
 'fIsLambda': 'true',
 'fL1_center': '0.',
 'fL1_flux': '0.',
 'fL1_fwhm': '0.',
 'fL2_center': '0.',
 'fL2_flux': '0.',
 'fL2_fwhm': '0.',
 'fL3_center': '0.',
 'fL3_flux': '0.',
 'fL3_fwhm': '0.',
 'fOtherFile': '',
 'fRedshift': '0.0',
 'fSpectrumCK': 'O3V',
 'fSpectrumPickles': 'O5V',
 'fStellar': 'O5_V',
 'fbbtemp': '10000',
 'fbpgsfile': 'O5V',
 'fcalfile': 'AGK+81D266',
 'febmvtype': 'mwavg',
 'febv': '0.0',
 'fextinctiontype': 'before',
 'fftype': 'fnormalize.bandpass',
 'fftype_filters': 'fNormalizeByFilter.ubvri',
 'filter.acs': 'ACS/F435W',
 'filter.nicmos': 'NICMOS/F110W',
 'filter.sloan': 'Sloan/R',
 'filter.ubvri': 'Johnson/V',
 'filter.wfc3IR': 'WFC3/IR/F110W',
 'filter.wfc3UVIS': 'WFC3/UVIS/F275W',
 'fnonstellar': 'Elliptical',
 'fphoenixfile': 'T2',
 'fsorigin': 'SpectrumFlat',
 'fsourceType': 'point',
 'gain': '1.5',
 'instrument': 'wfc3uvis',
 'post_flash_wfc3': '0',
 'rn_flux_bandpass': '15',
 'rn_flux_bandpass_units': 'vegamag',
 'rn_flux_lambda': '1.5e-13',
 'rn_flux_lambda_units': 'flam',
 'rn_lambda': '5500',
 'rn_lambda_units': 'angstroms',
 'scLengthFromRate': '10.',
 'scLengthFromTime': '10.',
 'scRate': '1.0',
 'science_mode': 'scimaging',
 'simmode': 'SNR_from_rate',
 'wfc3_filter_m': 'F410M',
 'wfc3_filter_n': 'F280N',
 'wfc3_filter_q': 'FQ232N',
 'wfc3_filter_type': 'wide',
 'wfc3_filter_w': 'F555W',
 'xRegionType': 'scRectangle'}
