# url: http://jwstetc.stsci.edu/etc/input/nircam/imaging/
{'OteSunShieldSpec': 'OteSunShieldStandard',
 'OteSunShieldStandard': 'Average',
 'Time': '900',
 'ZodiSpec': 'ZodiStandard',
 'ZodiStandard': 'Average',
 'binx': '1',
 'detector': 'short',
 'fGalexMag': '20',
 'fGalexUnit': 'Johnson/K',
 'fIndex': '-1',
 'fIsLambda': 'false',
 'fL1_center': '0.',
 'fL1_flux': '0.',
 'fL1_fwhm': '0.',
 'fL2_center': '0.',
 'fL2_flux': '0.',
 'fL2_fwhm': '0.',
 'fL3_center': '0.',
 'fL3_flux': '0.',
 'fL3_fwhm': '0.',
 'fRedshift': '0.0',
 'fSpectrumGalaxyTemplates': '05189m2524',
 'fSpectrumPhoenix': 'G5V',
 'fband': 'abmag',
 'fbandmag': '20',
 'fbandpass': 'abmag',
 'fbbtemp': '10000',
 'febmvtype': 'mwavgir',
 'febv': '0.0',
 'fextinctiontype': 'before',
 'fflux_flam': '1.0e-16',
 'fflux_jy': '1.0E-6',
 'fftype': 'fNormalizeByGalexMagnitude',
 'flambda_flam': '2.',
 'flambda_jy': '2.',
 'fsorigin': 'SpectrumFlat',
 'fsourceType': 'point',
 'gain': '1.0',
 'instrument': 'nircam',
 'nircamlong': 'F277W',
 'nircamshort': 'F115W',
 'science_mode': 'imaging',
 'simmode': 'SNR',
 'wavelengthUnits': 'microns',
 'xRegionType': 'default'}
