{
    # Castelli and Kurucz Models",
    "fSpectrumCK": {
        'O3V'   : '45000 4.5',
        'O5V'   : '41000 4.5',
        'O7V'   : '37000 4.0',
        'O9V'   : '33000 4.0',
        'B0V'   : '30000 4.0',
        'B1V'   : '25000 4.0',
        'B3V'   : '19000 4.0',
        'B5V'   : '15000 4.0',
        'B8V'   : '12000 4.0',
        'A0V'   : '9500 4.0',
        'A1V'   : '9250 4.0',
        'A3V'   : '8750 4.0',
        'A5V'   : '8250 4.0',
        'F0V'   : '7250 4.0',
        'F2V'   : '7000 4.0',
        'F5V'   : '6500 4.0',
        'F8V'   : '6250 4.0',
        'G0V'   : '6000 4.5',
        'G2V'   : '5750 4.5',
        'G8V'   : '5500 4.5',
        'K0V'   : '5250 4.5',
        'K2V'   : '4750 4.5',
        'K5V'   : '4250 4.5',
        'K7V'   : '4000 4.5',
        'M0V'   : '3750 4.5',
        'M2V'   : '3500 4.5',
        'M6V'   : '3500 5.0',
        'B0III' : '29000 3.5',
        'B5III' : '15000 3.5',
        'G0III' : '5750 3.0',
        'G5III' : '5250 2.5',
        'K0III' : '4750 2.0',
        'K5III' : '4000 1.5',
        'M0III' : '3750 1.5',
        'B0I'   : '26000 3.0',
        'B5I'   : '14000 2.5',
        'A0I'   : '9750 2.0',
        'A5I'   : '8500 2.0',
        'F0I'   : '7750 2.0',
        'F5I'   : '7000 1.5',
        'G0I'   : '5500 1.0',
        'G5I'   : '4750 1.0',
        'K0I'   : '4500 1.0',
        'K5I'   : '3850 0.0',
        'M0I'   : '3650 0.0',
        'M2I'   : '3600 0.0',
    },

    # Kurucz Models
    "fbpgsfile": {
        'O5V' : '44500 5.0',
        'O7V' : '38000 4.5',
        'O9V' : '33000. 4.0',
        'B0V' : "30000 4.0",
        'B1V' : "25400 3.9",
        'B3V' : "18700 3.9",
        'B5V' : "15400 3.9",
        'B8V' : "11900 4.0",
        'A1V' : "9230 4.1",
        'A3V' : "8720 4.2",
        'A5V' : "8200 4.3",
        'F0V' : '7200 4.3',
        'F2V' : '6890 4.3',
        'F5V' : '6440 4.3',
        'F8V' : '6200 4.4',
        'G2V' : '5860 4.4',
        'G5V' : '5770 4.5',
        'G8V' : '5570 4.5',
        'K0V' : '5250 4.5',
        'K4V' : '4560 4.5',
        'K7V' : '4060 4.5',
        'M2V' : '3500 4.6',
        'F0I' : '7700 1.7',
        'G5I' : '4850 1.1',
    },

    # HST Standard Star spectra",
    "fcalfile": {
        "AGK+81D266":  ["AGK+81&deg;266 (sdO, 11.95) [1148.6, 24955.1 &Aring;]",   'crcalspec$agk_81d266_stisnic_007.fits'],
        "BD+17D4708":  ["BD+17&deg;4708 (sdF8, 9.47) [1710.6, 24787.4 &Aring;]",   'crcalspec$bd_17d4708_stisnic_007.fits'],
        "BD+28D4211":  ["BD+28&deg;4211 (sdO, 10.51) [1140.6, 10242.7 &Aring;]",   'crcalspec$bd_28d4211_stis_005.fits'],
        "BD+75D325":   ["BD+75&deg;325 (O5p, 9.55) [1140.6, 10225.7 &Aring;]",     'crcalspec$bd_75d325_stis_005.fits'],
        "Feige34":     ["Feige 34 (sdO, 11.14) [1148.6, 10236 &Aring;]",           'crcalspec$feige34_stis_005.fits'],
        "Feige110":    ["Feige 110 (sdO, 11.83) [1148.6, 24999.7 &Aring;]",        'crcalspec$feige110_stisnic_008.fits'],
        "GD50":        ["GD50 (DA1.2, 14.06) [1148.6, 9202.5 &Aring;]",            'crcalspec$gd50_004.fits'],
        "GD71":        ["GD71 (DA1.5, 13.032) [25, 400109.1 &Aring;]",             'crcalspec$gd71_mod_010.fits'],
        "GD108":       ["GD108 (sdB, 13.56) [1148.6, 9202.5 &Aring;]",             'crcalspec$gd108_005.fits'],
        "GD153":       ["GD153 (DA1.2, 13.349) [16, 400109.1 &Aring;]",            'crcalspec$gd153_mod_010.fits'],
        "Grw+70D5824": ["WD1337+705 (DA2.4, 12.6) [1140.1, 320027.7 &Aring;]",     'crcalspec$grw_70d5824_stiswfcnic_002.fits'],
        "G191B2B":     ["G191B2B (DA.8, 11.781) [100, 400104.1 &Aring;]",          'crcalspec$g191b2b_mod_010.fits'],
        "HZ21":        ["HZ21 (DO2, 14.69) [1140.5, 10241 &Aring;]",               'crcalspec$hz21_stis_006.fits'],
        "HZ43":        ["HZ43 (DA, 12.91) [1.0, 400109.1 &Aring;]",                'crcalspec$hz43_mod_010.fits'],
        "HZ44":        ["HZ44 (sdB, 11.65) [1140.6, 10239 &Aring;]",               'crcalspec$hz44_stis_006.fits'],
        "LB227":       ["LB227 (DA3.2, 15.32) [1148.6, 9202.5 &Aring;]",           'crcalspec$lb227_004.fits'],
        "LDS749B":     ["LDS749B (DBQ4, 14.674) [899.8, 299907.0 &Aring;]",        'crcalspec$lds749b_mod_006.fits'],
